ReactionID,EC,Metabolite,Mode,KI,Chebi
OXALYL-COA-DECARBOXYLASE-RXN,4.1.1.8,CO-A,-,,57287
AKBLIG-RXN,2.3.1.29,CO-A,-,,57287
GSADENYLATION-RXN,2.7.7.42,CO-A,-,,57287
MALONYL-COA-ACP-TRANSACYL-RXN,2.3.1.86,CO-A,-,,57287
RXN-1381,2.3.1.15,CO-A,-,,57287
PHOSPHOGLUCMUT-RXN,5.4.2.2,CO-A,-,,57287
RXN-9952,1.1.1.44,CO-A,-,,57287
1.1.1.39-RXN,1.1.1.38,CO-A,-,,57287
ACP-S-ACETYLTRANSFER-RXN,2.3.1.86,CO-A,-,,57287
3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN,2.1.2.11,CO-A,-,,57287
PANTOTHENATE-KIN-RXN,2.7.1.33,CO-A,-,,57287
MALTACETYLTRAN-RXN,2.3.1.79,CO-A,-,,57287
GALACTOACETYLTRAN-RXN,2.3.1.18,CO-A,-,,57287
ACETOACETYL-COA-TRANSFER-RXN,2.8.3,CO-A,-,,57287
ACYL-COA-HYDROLASE-RXN,3.1.2.20,CO-A,-,,57287
RXN0-1382,2.8.3.16,CO-A,-,,57287
PANTEPADENYLYLTRAN-RXN,2.7.7.3,CO-A,-,,57287
ADENODEAMIN-RXN,3.5.4.4,COFORMYCIN,-,,57682
PEPTIDYLPROLYL-ISOMERASE-RXN,5.2.1.8,CPD-10016,-,,61049
NAD-SYNTH-NH3-RXN,6.3.1.5,CPD-10129,-,,29014
ATPSYN-RXN,3.6.3.14,CPD-10322,-,,53090
TRANS-RXN0-277,1.6.1.5,CPD-10322,-,,53090
ARYLAMINE-N-ACETYLTRANSFERASE-RXN,2.3.1.5,CPD-110,-,,30762
ALTRODEHYDRAT-RXN,4.2.1.7,CPD-1114,-,,16157
DNA-DIRECTED-DNA-POLYMERASE-RXN,2.7.7.7,CPD-11426,-,,428431
ATPSYN-RXN,3.6.3.14,CPD-11925,-,,80713
CHORISMATEMUT-RXN,5.4.99.5,CPD-12153,-,,53063
RXN0-2381,4.1.2.8,CPD-12164,-,,231937
RXN-16650,2.4.1.129,CPD-12245,-,,28001
RXN-16659,3.4.16.4,CPD-12245,-,,28001
RXN-16650,2.4.1.129,CPD-12245,-,,28001
RXN-16650,2.4.1.129,CPD-12251,-,,599869
RXN-16659,3.4.16.4,CPD-12294,-,,29007
RXN-16659,3.4.16.4,CPD-12294,-,,29007
UDPGLUCEPIM-RXN,5.1.3.2,CPD-13245,-,,156539
CATAL-RXN,1.11.1.6,CPD-13584,-,,17514
SUPEROX-DISMUT-RXN,1.15.1.1,CPD-13584,-,,17514
2.9.1.1-RXN,2.9.1.1,CPD-13584,-,,17514
PYRUVFORMLY-RXN,2.3.1.54,CPD-13859,-,,25218
AMINEPHEN-RXN,1.4.3.21,CPD-13895,-,,8060
AMINEPHEN-RXN,1.4.3.21,CPD-13898,-,,7930
SAMDECARB-RXN,4.1.1.50,CPD-1484,+,,49470
PHOSPHOGLUCMUT-RXN,5.4.2.2,CPD-1484,-,,49470
ALPHAGALACTOSID-RXN,3.2.1.22,CPD-1490,-,,30475
PHOSPHOGLUCMUT-RXN,5.4.2.2,CPD-1492,-,,30502
THREODEHYD-RXN,1.1.1.103,CPD-1492,-,,30502
RXN-9514,2.3.1.86,CPD-15291,-,,4806
RXN-9659,1.3.1.9,CPD-15291,-,,4806
3-OXOACYL-ACP-SYNTH-RXN,2.3.1.86,CPD-15302,-,,68236
GLUTDECARBOX-RXN,4.1.1.15,CPD-183,-,,16918
GLUTDECARBOX-RXN,4.1.1.15,CPD-183,-,,16918
GLUTDECARBOX-RXN,4.1.1.15,CPD-1831,-,,15357
GLUTDECARBOX-RXN,4.1.1.15,CPD-1831,-,,15357
DIHYDROFOLATEREDUCT-RXN,1.5.1.3,CPD-2,-,,49547
IMP-DEHYDROG-RXN,1.1.1.205,CPD-2,+,,49547
GLUTDECARBOX-RXN,4.1.1.15,CPD-205,-,,36165
GLUTDECARBOX-RXN,4.1.1.15,CPD-205,-,,36165
PREPHENATEDEHYDRAT-RXN,4.2.1.51,CPD-225,-,,15708
RXN0-6373,1.1.5.2,CPD-227,-,,28543
BETAGALACTOSID-RXN,3.2.1.108,CPD-239,-,,58029
ALARACECAT-RXN,5.1.1.1,CPD-2482,-,,75929
ALARACECAT-RXN,5.1.1.1,CPD-2482,-,,75929
DALADALALIG-RXN,6.3.2.4,CPD-2482,-,8.9,75929
DALADALALIG-RXN,6.3.2.4,CPD-2482,-,27,75929
ASPDECARBOX-RXN,4.1.1.11,CPD-2482,-,,75929
ALARACECAT-RXN,5.1.1.1,CPD-2483,-,,103236
PYRUVFORMLY-RXN,2.3.1.54,CPD-27,-,,29198
L-GLN-FRUCT-6-P-AMINOTRANS-RXN,2.6.1.16,CPD-280,-,,16120
RXN0-3501,1.7.5.1,CPD-2841,-,,29449
FORMATEDEHYDROG-RXN,1.1.5.6,CPD-2841,-,,29449
RXN0-3501,1.7.5.1,CPD-2841,-,,29449
RXN0-5266,1.10.3.14,CPD-2841,-,,29449
SUPEROX-DISMUT-RXN,1.15.1.1,CPD-2841,-,,29449
RXN0-5256,1.12.99.6,CPD-2841,-,,29449
RXN0-3281,1.1.99.33,CPD-2841,-,,29449
R524-RXN,4.2.1.104,CPD-2841,-,,29449
SUPEROX-DISMUT-RXN,1.15.1.1,CPD-2841,-,,29449
RXN0-5268,1.10.3.10,CPD-2841,-,,29449
RXN-15313,4.1.3.3,CPD-29,-,,28420
ACETATEKIN-RXN,2.7.2.1,CPD-29,-,,28420
ALADEHYDCHLORO-RXN,4.5.1.2,CPD-29,-,,28420
RXN0-3501,1.7.5.1,CPD-29,-,,28420
THI-P-KIN-RXN,2.7.4.16,CPD-29,-,,28420
GLYCOLATEDEHYDRO-RXN,1.1.99.14,CPD-29,-,,28420
MALONYL-COA-ACP-TRANSACYL-RXN,2.3.1.86,CPD-29,-,,28420
DARAB5PISOM-RXN,5.3.1.13,CPD-29,-,,28420
DIENOYLCOAREDUCT-RXN,1.3.1.34,CPD-29,-,,28420
PHOSPHOGLUCMUT-RXN,5.4.2.2,CPD-29,-,,28420
ADENODEAMIN-RXN,3.5.4.4,CPD-29,-,,28420
RXN-9952,1.1.1.44,CPD-29,-,,28420
ALTRO-OXIDOREDUCT-RXN,1.1.1.58,CPD-29,-,,28420
ACNEULY-RXN,4.1.3.3,CPD-29,-,,28420
BADH-RXN,1.2.1.8,CPD-29,-,,28420
GALACTUROISOM-RXN,5.3.1.12,CPD-29,-,,28420
GLUCUROISOM-RXN,5.3.1.12,CPD-29,-,,28420
GLUTSEMIALDEHYDROG-RXN,1.2.1.41,CPD-29,-,,28420
RXN-13854,1.7.1.15,CPD-29,-,,28420
1.1.1.283-RXN,1.1.1.283,CPD-29,-,,28420
GLUTATHIONE-SYN-RXN,6.3.2.3,CPD-29,-,,28420
GMP-SYN-GLUT-RXN,6.3.5.2,CPD-29,-,,28420
GLYCOPHOSPHORYL-RXN,2.4.1.1,CPD-29,-,,28420
RHAMNISOM-RXN,5.3.1.14,CPD-29,-,,28420
RXN0-5146,3.2.1.196,CPD-29,-,,28420
ACETOACETYL-COA-TRANSFER-RXN,2.8.3,CPD-29,-,,28420
PYRROLINECARBREDUCT-RXN,1.5.1.2,CPD-29,-,,28420
DIHYDROXYISOVALDEHYDRAT-RXN,4.2.1.9,CPD-29,-,,28420
DIHYDROXYMETVALDEHYDRAT-RXN,4.2.1.9,CPD-29,-,,28420
MANNONOXIDOREDUCT-RXN,1.1.1.57,CPD-29,-,,28420
MANNONDEHYDRAT-RXN,4.2.1.8,CPD-29,-,,28420
RXN-16649,3.4.16.4,CPD-29,-,,28420
BETA-LACTAMASE-RXN,3.5.2.6,CPD-29,-,,28420
DIHYDRODIPICSYN-RXN,4.3.3.7,CPD-291,-,,72701
PGLUCISOM-RXN,5.3.1.9,CPD-2961,-,,58759
KDPGALDOL-RXN,4.1.2.55,CPD-2961,-,,58759
ALKAPHOSPHA-RXN,3.1.3.1,CPD-3,-,,36264
ALKAPHOSPHA-RXN,3.1.3.1,CPD-3,-,,36264
ASPARTASE-RXN,4.3.1.1,CPD-302,+,,29990
GLUTAMATESYN-RXN,1.4.1.13,CPD-302,-,,29990
ETHAMLY-RXN,4.3.1.7,CPD-315,-,,17439
4OHBENZOATE-OCTAPRENYLTRANSFER-RXN,2.5.1.39,CPD-3563,-,,53426
PGLYCEROLTRANSII-RXN,2.7.8.21,CPD-3605,-,,71422
3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN,2.1.2.11,CPD-3642,-,,74338
ASPARTASE-RXN,4.3.1.1,CPD-3722,-,,58680
ORNDECARBOX-RXN,4.1.1.17,CPD-3728,-,,62338
KDGALDOL-RXN,4.1.2.20,CPD-377,-,,16808
CHORISMATEMUT-RXN,5.4.99.5,CPD-381,-,,16782
GLYCOPHOSPHORYL-RXN,2.4.1.1,CPD-387,-,,16382
ACETALD-DEHYDROG-RXN,1.2.1.10,CPD-400,-,,28591
ALKAPHOSPHA-RXN,3.1.3.1,CPD-4422,-,,33143
ALKAPHOSPHA-RXN,3.1.3.1,CPD-4422,-,,33143
R621-RXN,1.14.12.17,CPD-4501,-,,82892
PYRUVDEH-RXN,1.2.1,CPD-4544,-,,30477
ALKAPHOSPHA-RXN,3.1.3.1,CPD-4584,-,,46442
ALKAPHOSPHA-RXN,3.1.3.1,CPD-4584,-,,46442
RXN-15513,5.4.2.11,CPD-4584,-,,46442
3.6.3.39-RXN,3.6.3.39,CPD-4584,-,,46442
DIHYDRODIPICSYN-RXN,4.3.3.7,CPD-4841,-,11000,36167
UDPACYLGLCNACDEACETYL-RXN,3.5.1.108,CPD-4841,-,,36167
ACP-S-ACETYLTRANSFER-RXN,2.3.1.86,CPD-511,-,,16753
ATPSYN-RXN,3.6.3.14,CPD-520,-,,57694
RXN0-984,1.14.11.33,CPD-520,-,,57694
F16BDEPHOS-RXN,3.1.3.11,CPD-535,-,,58579
RXN-15740,1.1.5.3,CPD-5401,-,,33207
GLUCARDEHYDRA-RXN,4.2.1.40,CPD-5401,-,,33207
GDPMANDEHYDRA-RXN,4.2.1.47,CPD-5401,-,,33207
SULFITE-REDUCT-RXN,1.8.1.2,CPD-5401,-,,33207
ISOCIT-CLEAV-RXN,4.1.3.1,CPD-546,-,,17453
RXN-11496,1.2.5.1,CPD-551,-,,58383
3.4.21.102-RXN,3.4.21.102,CPD-5541,-,,8102
1PFRUCTPHOSN-RXN,2.7.1.56,CPD-5541,-,,8102
XANPRIBOSYLTRAN-RXN,2.4.2.22,CPD-5721,-,,9555
GUANPRIBOSYLTRAN-RXN,2.4.2.8,CPD-5721,-,,9555
RXN0-7008,1.5.5.2,CPD-5742,-,,2673
RXN0-5268,1.10.3.10,CPD-581,-,,17741
RXN0-6373,1.1.5.2,CPD-6001,-,,47005
NADPH-DEHYDROGENASE-FLAVIN-RXN,1.5.1.30,CPD-605,-,,17781
FMNREDUCT-RXN,1.5.1.39,CPD-605,-,,17781
FMNREDUCT-RXN,1.5.1.39,CPD-605,-,,17781
GLUTAMIN-RXN,3.5.1.38,CPD-607,-,,18334
ISOCITDEH-RXN,1.1.1.42,CPD-628,-,,15593
3.4.21.102-RXN,3.4.21.102,CPD-6301,-,,9642
ASPARTASE-RXN,4.3.1.1,CPD-660,-,,15588
RXN0-703,1.1.1.130,CPD-660,-,,15588
DEOXYRIBOSE-P-ALD-RXN,4.1.2.4,CPD-665,-,,17153
RXN0-5260,1.1.5.3,CPD-67,-,,58033
TRIOSEPISOMERIZATION-RXN,5.3.1.1,CPD-67,-,6000,58033
METHGLYSYN-RXN,4.2.3.3,CPD-67,-,,58033
RXN0-5224,4.2.1.1,CPD-69,-,,29195
CARBPSYN-RXN,6.3.5.5,CPD-69,-,,29195
R524-RXN,4.2.1.104,CPD-69,-,,29195
BADH-RXN,1.2.1.8,CPD-7031,-,,16638
RXN0-3501,1.7.5.1,CPD-7082,-,,33191
CYCPHOSDIESTER-RXN,3.1.4.16,CPD-7082,-,,33191
GLYCOLATEDEHYDRO-RXN,1.1.99.14,CPD-7082,-,,33191
RXN0-5266,1.10.3.14,CPD-7082,-,,33191
GALACTARDEHYDRA-RXN,4.2.1.42,CPD-7082,-,,33191
3-NUCLEOTID-RXN,3.1.3.6,CPD-7082,-,,33191
RXN0-5268,1.10.3.10,CPD-7082,-,,33191
PRPPAMIDOTRANS-RXN,2.4.2.14,CPD-7388,-,,20435
THREODEHYD-RXN,1.1.1.103,CPD-7388,-,,20435
THIOREDOXIN-REDUCT-NADPH-RXN,1.8.1.9,CPD-7388,-,,20435
RHAMNULPALDOL-RXN,4.1.2.19,CPD-7388,-,,20435
RXN-13854,1.7.1.15,CPD-763,-,,29242
SULFITE-REDUCT-RXN,1.8.1.2,CPD-763,-,,29242
THIOREDOXIN-REDUCT-NADPH-RXN,1.8.1.9,CPD-763,-,,29242
BIOTIN-CARBOXYL-RXN,6.3.4.14,CPD-764,-,,57488
BIOTIN-CARBOXYL-RXN,6.3.4.14,CPD-764,-,,57488
AMINEPHEN-RXN,1.4.3.21,CPD-7656,-,,3763
GLUTDECARBOX-RXN,4.1.1.15,CPD-7673,-,,86386
GLUTDECARBOX-RXN,4.1.1.15,CPD-7673,-,,86386
BADH-RXN,1.2.1.8,CPD-7679,-,,46020
ALADEHYDCHLORO-RXN,4.5.1.2,CPD-7702,-,,7959
RXN0-3501,1.7.5.1,CPD-7975,-,,28362
R601-RXN,1.3.5.4,CPD-7975,-,,28362
RXN0-5268,1.10.3.10,CPD-7975,-,,28362
RXN0-3501,1.7.5.1,CPD-7975,-,,28362
4OHBENZOATE-OCTAPRENYLTRANSFER-RXN,2.5.1.39,CPD-7988,-,,9750
CITLY-RXN,4.1.3.6,CPD-8123,-,,71302
ISOCIT-CLEAV-RXN,4.1.3.1,CPD-8147,-,,59899
ATPPHOSPHORIBOSYLTRANS-RXN,2.4.2.17,CPD-8179,-,,84561
ATPSYN-RXN,3.6.3.14,CPD-83,-,,45713
SUCCSEMIALDDEHYDROG-RXN,1.2.1.79,CPD-8774,-,,28476
RHAMNULPALDOL-RXN,4.1.2.19,CPD-8819,-,,30351
LYSDECARBOX-RXN,4.1.1.18,CPD-884,-,,57826
GLUTAMINESYN-RXN,6.3.1.2,CPD-9035,-,,28490
ETHAMLY-RXN,4.3.1.7,CPD-9037,-,,28115
RXN-16659,3.4.16.4,CPD-9195,-,,28971
RXN-16659,3.4.16.4,CPD-9195,-,,28971
GLUTAMIN-RXN,3.5.1.38,CPD-9195,-,,28971
RXN-16649,3.4.16.4,CPD-9195,-,,28971
RXN-16659,3.4.16.4,CPD-9227,-,,3534
RXN0-3461,3.4,CPD-9227,-,,3534
RXN-16659,3.4.16.4,CPD-9228,-,,3537
RXN-16659,3.4.16.4,CPD-9228,-,,3537
RXN-16659,3.4.16.4,CPD-9229,-,,50897
RXN-16659,3.4.16.4,CPD-9231,-,,471744
RXN-16659,3.4.16.4,CPD-9231,-,,471744
RXN-16659,3.4.16.4,CPD-9235,-,,161680
GLUTAMIN-RXN,3.5.1.38,CPD-9384,-,,58128
NAPHTHOATE-SYN-RXN,4.1.3.36,CPD-9925,-,1.5,58897
NAD-SYNTH-NH3-RXN,6.3.1.5,CPD0-1033,-,,554078
GMP-SYN-GLUT-RXN,6.3.5.2,CPD0-1033,-,,554078
CARBPSYN-RXN,6.3.5.5,CPD0-1036,-,,74545
GMP-SYN-GLUT-RXN,6.3.5.2,CPD0-1036,-,,74545
AKBLIG-RXN,2.3.1.29,CPD0-1074,-,,28812
GLCNACPTRANS-RXN,2.7.8.33,CPD0-1088,+,,1418
4OHBENZOATE-OCTAPRENYLTRANSFER-RXN,2.5.1.39,CPD0-1088,+,,1418
GLUCARDEHYDRA-RXN,4.2.1.40,CPD0-1092,-,,21040
METHGLYSYN-RXN,4.2.3.3,CPD0-1102,-,,28475
FUCPALDOL-RXN,4.1.2.17,CPD0-1102,-,,28475
RXN0-7008,1.5.5.2,CPD0-1104,-,,38108
UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN,2.5.1.7,CPD0-1113,-,,62247
RHAMNISOM-RXN,5.3.1.14,CPD0-1114,-,,45530
ADENYL-KIN-RXN,2.7.4.3,CPD0-1137,-,,62041
XANPRIBOSYLTRAN-RXN,2.4.2.22,CPD0-1143,-,,63486
ENOYL-ACP-REDUCT-NADH-RXN,1.3.1.9,CPD0-1227,-,,164200
3.6.3.39-RXN,3.6.3.39,CPD0-1229,-,,49464
3.6.3.39-RXN,3.6.3.39,CPD0-1230,-,,49499
RXN0-5268,1.10.3.10,CPD0-1232,-,,84254
RXN0-5266,1.10.3.14,CPD0-1233,-,,538736
RXN0-5268,1.10.3.10,CPD0-1233,-,,538736
NADH-DEHYDROG-A-RXN,1.6.5.3,CPD0-1233,-,,538736
L-GLN-FRUCT-6-P-AMINOTRANS-RXN,2.6.1.16,CPD0-1236,-,,74407
L-GLN-FRUCT-6-P-AMINOTRANS-RXN,2.6.1.16,CPD0-1237,-,,84330
2.3.1.180-RXN,2.3.1.180,CPD0-1242,-,,398495
ACP-S-ACETYLTRANSFER-RXN,2.3.1.86,CPD0-1242,-,,398495
3-OXOACYL-ACP-SYNTH-BASE-RXN,2.3.1.86,CPD0-1242,-,,398495
3-OXOACYL-ACP-SYNTH-RXN,2.3.1.86,CPD0-1242,-,,398495
3-OXOACYL-ACP-SYNTH-BASE-RXN,2.3.1.86,CPD0-1242,-,,398495
3-OXOACYL-ACP-SYNTH-RXN,2.3.1.86,CPD0-1242,-,,398495
NADH-DEHYDROG-A-RXN,1.6.5.3,CPD0-1244,-,,25461
ATPSYN-RXN,3.6.3.14,CPD0-1250,-,,78878
TRANS-RXN0-277,1.6.1.5,CPD0-1250,-,,78878
ETHAMLY-RXN,4.3.1.7,CPD0-1256,-,,27786
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1262,-,,38712
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1262,-,,38712
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1264,-,,76282
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1264,-,,76282
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1265,-,,78208
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1265,-,,78208
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1267,-,,30803
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1267,-,,30803
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1274,-,,39912
GLUTDECARBOX-RXN,4.1.1.15,CPD0-1274,-,,39912
KDOTRANS2-RXN,2.4.99.13,CPD0-1277,-,,8309
KDOTRANS-RXN,2.4.99.12,CPD0-1277,-,,8309
KDOTRANS2-RXN,2.4.99.13,CPD0-1281,-,,87049
KDOTRANS-RXN,2.4.99.12,CPD0-1281,-,,87049
BETAGALACTOSID-RXN,3.2.1.108,CPD0-1297,-,,49145
BETAGALACTOSID-RXN,3.2.1.108,CPD0-1300,-,,63139
2.5.1.19-RXN,2.5.1.19,CPD0-1308,-,1,67052
RXN-13990,4.1.3.42,CPD0-1309,-,,49823
CYTIDEAM2-RXN,3.5.4.5,CPD0-1312,-,0.36,46938
URKI-RXN,2.7.1.48,CPD0-1319,-,,111518
CYTIDINEKIN-RXN,2.7.1,CPD0-1319,-,,111518
URACIL-PRIBOSYLTRANS-RXN,2.4.2.9,CPD0-1327,-,13,46345
AKBLIG-RXN,2.3.1.29,CPD0-1349,-,,41674
THREODEHYD-RXN,1.1.1.103,CPD0-1349,-,,41674
PYRUVDEH-RXN,1.2.1,CPD0-1353,-,,55522
THIOREDOXIN-REDUCT-NADPH-RXN,1.8.1.9,CPD0-1355,-,,35456
3.5.1.88-RXN,3.5.1.88,CPD0-1358,-,,220740
3.5.1.88-RXN,3.5.1.88,CPD0-1359,-,,3330
SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN,1.3.5.1,CPD0-1366,-,,3405
SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN,1.3.5.1,CPD0-1367,-,,25185
SERINE--TRNA-LIGASE-RXN,6.1.1.11,CPD0-1378,-,,75494
TRANS-RXN0-623,6.2.1.3,CPD0-1385,-,,29221
RXN0-7238,6.2.1.3,CPD0-1385,-,,29221
RXN0-7239,6.2.1.3,CPD0-1385,-,,29221
RXN0-7248,6.2.1.3,CPD0-1385,-,,29221
ACYLCOASYN-RXN,6.2.1.3,CPD0-1385,-,,29221
RIBONUCLEOSIDE-DIP-REDUCTI-RXN,1.17.4.1,CPD0-1392,-,,27899
RIBONUCLEOSIDE-DIP-REDUCTI-RXN,1.17.4.1,CPD0-1395,-,,25941
SAMDECARB-RXN,4.1.1.50,CPD0-1396,-,,129623
PYRIDOXKIN-RXN,2.7.1.35,CPD0-1408,-,200,359238
PPGPPSYN-RXN,3.1.7.2,CPD0-1414,-,,71392
CARDIOLIPSYN-RXN,2.7.8,CPD0-1422,-,,72859
CARDIOLIPSYN-RXN,2.7.8,CPD0-1423,-,,82921
CARDIOLIPSYN-RXN,2.7.8,CPD0-1425,-,,83550
3.4.11.18-RXN,3.4.11.18,CPD0-1436,-,,48635
S-ADENMETSYN-RXN,2.5.1.6,CPD0-1437,-,,43515
GLUTRACE-RXN,5.1.1.3,CPD0-1456,+,,83898
UDP-NACMURALGLDAPLIG-RXN,6.3.2.13,CPD0-1456,-,,83898
GLYOCARBOLIG-RXN,4.1.1.47,CPD0-1464,-,,27906
GLYRIBONUCSYN-RXN,6.3.4.13,CPD0-1465,-,,40532
POLYPHOSPHATE-KINASE-RXN,2.7.4.1,CPD0-1470,-,,30087
POLYPHOSPHATE-KINASE-RXN,2.7.4.1,CPD0-1470,+,,30087
DEOXYRIBOSE-P-ALD-RXN,4.1.2.4,CPD0-1476,-,,28142
IMIDPHOSDEHYD-RXN,4.2.1.19,CPD0-1491,-,,40036
RXN0-6277,1,CPD0-1496,-,,29678
DTMPKI-RXN,2.7.4.12,CPD0-1508,-,,246346
DIAMINOPIMDECARB-RXN,4.1.1.20,CPD0-1577,-,,50868
DIHYDROFOLATEREDUCT-RXN,1.5.1.3,CPD0-1581,-,,45924
DIHYDROFOLATEREDUCT-RXN,1.5.1.3,CPD0-1590,-,,101138
RXN0-5055,6.4.1.2,CPD0-1598,-,,400801
RXN0-5462,3.6.5.1,CPD0-1606,-,,71321
GALACTOACETYLTRAN-RXN,2.3.1.18,CPD0-1608,-,,86360
GALACTUROISOM-RXN,5.3.1.12,CPD0-1610,-,,33192
GLUCUROISOM-RXN,5.3.1.12,CPD0-1610,-,,33192
ATPSYN-RXN,3.6.3.14,CPD0-1624,-,,30111
ACYL-COA-HYDROLASE-RXN,3.1.2.20,CPD0-1625,-,,43830
RXN0-5224,4.2.1.1,CPD0-1626,-,,27690
RXN0-5515,2.7.7.41,CPD0-1629,+,,27729
AMP-NUCLEOSID-RXN,3.2.2.4,CPD0-1634,+,,30617
PRPPSYN-RXN,2.7.6.1,CPD0-1651,-,,87194
ADENYLYLSULFKIN-RXN,2.7.1.25,CPD0-1651,-,,87194
ADENYLYLSULFKIN-RXN,2.7.1.25,CPD0-1651,-,,87194
ALCOHOL-DEHYDROG-RXN,1.1.1.1,CPD0-1652,-,44,5141
MANNONDEHYDRAT-RXN,4.2.1.8,CPD0-1656,-,,32323
BADH-RXN,1.2.1.8,CPD0-1675,-,,327449
PEPCARBOX-RXN,4.1.1.31,CPD0-1682,+,,47032
RXN0-3501,1.7.5.1,CPD0-1686,-,,32155
N-ACETYLTRANSFER-RXN,2.3.1.1,CPD0-1690,-,,6253
7-ALPHA-HYDROXYSTEROID-DEH-RXN,1.1.1.159,CPD0-1693,-,,30808
7-ALPHA-HYDROXYSTEROID-DEH-RXN,1.1.1.159,CPD0-1694,-,,30812
7-ALPHA-HYDROXYSTEROID-DEH-RXN,1.1.1.159,CPD0-1695,-,,35696
7-ALPHA-HYDROXYSTEROID-DEH-RXN,1.1.1.159,CPD0-1696,-,,53001
DIACYLGLYKIN-RXN,2.7.1.107,CPD0-1812,-,,73990
GLURS-RXN,6.1.1.17,CPD0-1883,-,,744602
3.4.15.5-RXN,3.4.15.5,CPD0-2067,-,,3380
RXN-16659,3.4.16.4,CPD0-2068,-,,3547
RXN-16659,3.4.16.4,CPD0-2069,-,,3515
NADPH-DEHYDROGENASE-FLAVIN-RXN,1.5.1.30,CPD0-2301,-,,77986
NADH-DEHYDROG-A-RXN,1.6.5.3,CPD0-2356,-,,49701
UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN,2.5.1.7,CPD0-2537,-,,64362
ASPARTATE--TRNA-LIGASE-RXN,6.1.1.12,CPD0-916,-,,74089
TRYPTOPHAN--TRNA-LIGASE-RXN,6.1.1.2,CPD0-920,-,8.5,79394
THI-P-SYN-RXN,2.5.1.3,CREATINE-P,-,,58092
CYTIDINEKIN-RXN,2.7.1,CTP,-,,37563
RXN0-5515,2.7.7.41,CTP,-,,37563
CTPSYN-RXN,6.3.4.2,CTP,-,,37563
URKI-RXN,2.7.1.48,CTP,-,,37563
ASPCARBTRANS-RXN,2.1.3.2,CTP,-,,37563
GLUTAMINESYN-RXN,6.3.1.2,CTP,-,,37563
THI-P-SYN-RXN,2.5.1.3,CTP,-,,37563
PHOSPHOGLUCMUT-RXN,5.4.2.2,CU+,-,,49552
RXN-15313,4.1.3.3,CU+2,-,,29036
S-FORMYLGLUTATHIONE-HYDROLASE-RXN,3.1.2.12,CU+2,-,,29036
S-FORMYLGLUTATHIONE-HYDROLASE-RXN,3.1.2.12,CU+2,-,,29036
7-ALPHA-HYDROXYSTEROID-DEH-RXN,1.1.1.159,CU+2,-,,29036
GLUTAMIN-RXN,3.5.1.38,CU+2,-,,29036
INOSINEKIN-RXN,2.7.1.73,CU+2,-,,29036
GUANOSINEKIN-RXN,2.7.1.73,CU+2,-,,29036
GLYOXIII-RXN,4.2.1,CU+2,-,,29036
RXN0-5120,2.4.1,CU+2,-,,29036
GLYOXII-RXN,3.1.2.6,CU+2,-,,29036
GLYOXII-RXN,3.1.2.6,CU+2,-,,29036
AKBLIG-RXN,2.3.1.29,CU+2,-,,29036
AMINOPROPDEHYDROG-RXN,1.1.1.75,CU+2,-,,29036
CYCPHOSDIESTER-RXN,3.1.4.16,CU+2,-,,29036
RXN0-299,1.14.11.17,CU+2,-,,29036
GLYCDEH-RXN,1.1.1.6,CU+2,-,,29036
LACTALDDEHYDROG-RXN,1.2.1.22,CU+2,-,,29036
N-ACETYLTRANSFER-RXN,2.3.1.1,CU+2,-,,29036
GLUTDECARBOX-RXN,4.1.1.15,CU+2,-,,29036
POLYPHOSPHATE-KINASE-RXN,2.7.4.1,CU+2,-,,29036
TETHYDPICSUCC-RXN,2.3.1.117,CU+2,-,,29036
THREODEHYD-RXN,1.1.1.103,CU+2,-,,29036
3.4.15.5-RXN,3.4.15.5,CU+2,-,,29036
ACNEULY-RXN,4.1.3.3,CU+2,-,,29036
ACETYLORNTRANSAM-RXN,2.6.1.11,CU+2,-,,29036
GLYOCARBOLIG-RXN,4.1.1.47,CU+2,-,,29036
GALACTUROISOM-RXN,5.3.1.12,CU+2,-,,29036
GLUCUROISOM-RXN,5.3.1.12,CU+2,-,,29036
GLUTSEMIALDEHYDROG-RXN,1.2.1.41,CU+2,-,,29036
CYTDEAM-RXN,3.5.4.1,CU+2,-,1.8,29036
ACETYLORNDEACET-RXN,3.5.1.16,CU+2,-,,29036
RXN0-5256,1.12.99.6,CU+2,-,,29036
ALLANTOINASE-RXN,3.5.2.5,CU+2,-,,29036
1.1.1.283-RXN,1.1.1.283,CU+2,-,,29036
KDO-8PPHOSPHAT-RXN,3.1.3.45,CU+2,-,,29036
