,Commentary,Compound,EC_number,KEGG_ID,KI_Value,LigandID,LigandName,Literature,Mode,Organism,Source,bigg.metabolite,chebiID,bigg.reaction,subsystem,pathway,enzyme_name
125625,inhibits Mn2+-activated enzyme,Calcium cation,2.7.9.2,C00076,,15,Ca2+,645468,-,Escherichia coli,BRENDA,ca2,CHEBI:29108,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
125616,,Glyceraldehyde 3-phosphate,2.7.9.2,C00661,,29510,3-phosphoglyceraldehyde,645472,-,Escherichia coli,BRENDA,g3p,CHEBI:17138,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
125617,weak,Glyceraldehyde 3-phosphate,2.7.9.2,C00661,,29510,3-phosphoglyceraldehyde,645473,-,Escherichia coli,BRENDA,g3p,CHEBI:17138,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
125629,"divalent metal ion Mg2+ or Mn2+ required for forward reaction, inhibition at high concentrations of Mg2+ or Mn2+",Magnesium cation,2.7.9.2,C00305,,6,Mg2+,645468,-,Escherichia coli,BRENDA,mg2,CHEBI:18420,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
125630,"divalent metal ion Mg2+ or Mn2+ required for forward reaction, inhibition at high concentrations of Mg2+ or Mn2+",,2.7.9.2,,,11,Mn2+,645468,-,Escherichia coli,BRENDA,mn2,CHEBI:29035,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
125633,,Oxaloacetate,2.7.9.2,C00036,,2575,oxalacetate,"645472, 645473",-,Escherichia coli,BRENDA,oaa,CHEBI:30744,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
302698,ReactionID=PEPSYNTH-RXN,,2.7.9.2,,,OXALACETIC_ACID,,,-,Escherichia coli,EcoCyc,oaa,CHEBI:16452,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
302709,ReactionID=PEPSYNTH-RXN,,2.7.9.2,,,OXALATE,,,-,Escherichia coli,EcoCyc,oxa,CHEBI:30623,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
125635,competitive to ATP,Phosphoenolpyruvate,2.7.9.2,C00074,,51,phosphoenolpyruvate,645473,-,Escherichia coli,BRENDA,pep,CHEBI:44897,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
302772,ReactionID=PEPSYNTH-RXN,,2.7.9.2,,,PHOSPHO-ENOL-PYRUVATE,,,-,Escherichia coli,EcoCyc,pep,CHEBI:58702,pps,Glycolysis/Gluconeogenesis,Glycolysis,ppsA
144875,,ADP,3.1.3.11,C00008,,13,ADP,651666,-,Escherichia coli,BRENDA,adp,CHEBI:16761,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
301328,ReactionID=F16BDEPHOS-RXN,,3.1.3.11,,,ADP,,,-,Escherichia coli,EcoCyc,adp,CHEBI:456216,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
279606,"wild-type, 22°C, pH 7.5",AMP,3.1.3.11,C00020,0.00062,30,AMP,665621,-,Escherichia coli,BRENDA,amp,CHEBI:16027,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
144891,50% inhibition at 0.015 mM,AMP,3.1.3.11,C00020,,30,AMP,170730,-,Escherichia coli,BRENDA,amp,CHEBI:16027,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
144934,"transformation of enzyme to inactive T-state, inhibition shows quarternary transition and cooperativity",AMP,3.1.3.11,C00020,,30,AMP,665621,-,Escherichia coli,BRENDA,amp,CHEBI:16027,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
144940,,AMP,3.1.3.11,C00020,,30,AMP,"650375, 680756",-,Escherichia coli,BRENDA,amp,CHEBI:16027,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
144941,FBPase undergoes a quaternary transition from the canonical R-state to a T-like state in response to AMP. Glc-6-P and AMP are synergistic inhibitors,AMP,3.1.3.11,C00020,,30,AMP,680799,-,Escherichia coli,BRENDA,amp,CHEBI:16027,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
144942,"AMP and D-fructose 2,6-bisphosphate are not synergistic inhibitors of the type I FBPase",AMP,3.1.3.11,C00020,,30,AMP,680855,-,Escherichia coli,BRENDA,amp,CHEBI:16027,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
279606,"wild-type, 22°C, pH 7.5",AMP,3.1.3.11,C00020,,30,AMP,665621,-,Escherichia coli,BRENDA,amp,CHEBI:16027,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
301401,ReactionID=F16BDEPHOS-RXN,,3.1.3.11,,,AMP,,,-,Escherichia coli,EcoCyc,amp,CHEBI:456215,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
144958,,ATP,3.1.3.11,C00002,,4,ATP,651666,-,Escherichia coli,BRENDA,atp,CHEBI:15422,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
144960,"1 mM, reduces activity by 40%",ATP,3.1.3.11,C00002,,4,ATP,693243,-,Escherichia coli,BRENDA,atp,CHEBI:15422,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
301431,ReactionID=F16BDEPHOS-RXN,,3.1.3.11,,,ATP,,,-,Escherichia coli,EcoCyc,atp,CHEBI:30616,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
17834,,,3.1.3.11,,,131,citrate,680756,+,Escherichia coli,BRENDA,cit,CHEBI:76049,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
301553,ReactionID=F16BDEPHOS-RXN,,3.1.3.11,,,CIT,,,+,Escherichia coli,EcoCyc,cit,CHEBI:16947,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
302077,ReactionID=F16BDEPHOS-RXN,Dithiothreitol,3.1.3.11,C00265,,DITHIOTHREITOL,,,+,Escherichia coli,EcoCyc,dtt,CHEBI:42106,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
279635,pH 7.7,,3.1.3.11,,1.0,671,D-Fructose 1-phosphate,651666,-,Escherichia coli,BRENDA,f1p,CHEBI:78736,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
145001,,,3.1.3.11,,,671,D-Fructose 1-phosphate,651666,-,Escherichia coli,BRENDA,f1p,CHEBI:78736,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
279635,pH 7.7,,3.1.3.11,,,671,D-Fructose 1-phosphate,651666,-,Escherichia coli,BRENDA,f1p,CHEBI:78736,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
144995,substrate inhibition at high concentrations,"beta-D-Fructose 1,6-bisphosphate",3.1.3.11,C05378,,106,"D-fructose 1,6-bisphosphate",651666,-,Escherichia coli,BRENDA,fdp_b,CHEBI:28013,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
145080,substrate inhibition above 0.05 M,"beta-D-Fructose 1,6-bisphosphate",3.1.3.11,C05378,,295,"fructose 1,6-diphosphate",170730,-,Escherichia coli,BRENDA,fdp_b,CHEBI:28013,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
145021,allosteric inhibition. FBPase undergoes a quaternary transition from the canonical R-state to a T-like state in response to glucose 6-phosphate. Glc-6-P and AMP are synergistic inhibitors,D-Glucose 6-phosphate,3.1.3.11,C00092,,105,D-glucose 6-phosphate,680799,-,Escherichia coli,BRENDA,g6p,CHEBI:4170,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
302198,ReactionID=F16BDEPHOS-RXN,,3.1.3.11,,,GLC-6-P,,,-,Escherichia coli,EcoCyc,g6p_b,CHEBI:58247,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
17913,,Phosphoenolpyruvate,3.1.3.11,C00074,,51,phosphoenolpyruvate,651666,+,Escherichia coli,BRENDA,pep,CHEBI:44897,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
17914,,Phosphoenolpyruvate,3.1.3.11,C00074,,51,phosphoenolpyruvate,665719,+,Escherichia coli,BRENDA,pep,CHEBI:44897,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
17915,,Phosphoenolpyruvate,3.1.3.11,C00074,,51,phosphoenolpyruvate,680756,+,Escherichia coli,BRENDA,pep,CHEBI:44897,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
302764,ReactionID=F16BDEPHOS-RXN,,3.1.3.11,,,PHOSPHO-ENOL-PYRUVATE,,,+,Escherichia coli,EcoCyc,pep,CHEBI:58702,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
302774,ReactionID=F16BDEPHOS-RXN,,3.1.3.11,,,PHOSPHO-ENOL-PYRUVATE,,,+,Escherichia coli,EcoCyc,pep,CHEBI:58702,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
145272,,Phosphoenolpyruvate,3.1.3.11,C00074,,51,phosphoenolpyruvate,170730,-,Escherichia coli,BRENDA,pep,CHEBI:44897,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
302773,ReactionID=F16BDEPHOS-RXN,,3.1.3.11,,,PHOSPHO-ENOL-PYRUVATE,,,-,Escherichia coli,EcoCyc,pep,CHEBI:58702,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
279629,,Orthophosphate,3.1.3.11,C00009,0.35,16,phosphate,651666,-,Escherichia coli,BRENDA,pi,CHEBI:26078,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
145266,,Orthophosphate,3.1.3.11,C00009,,16,phosphate,"651666, 693243",-,Escherichia coli,BRENDA,pi,CHEBI:26078,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
145267,,Orthophosphate,3.1.3.11,C00009,,16,phosphate,693243,-,Escherichia coli,BRENDA,pi,CHEBI:26078,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
279629,,Orthophosphate,3.1.3.11,C00009,,16,phosphate,651666,-,Escherichia coli,BRENDA,pi,CHEBI:26078,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
17918,,Sulfate,3.1.3.11,C00059,,160,sulfate,665719,+,Escherichia coli,BRENDA,so4,CHEBI:26836,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
302906,ReactionID=F16BDEPHOS-RXN,Sulfate,3.1.3.11,C00059,,SULFATE,,,+,Escherichia coli,EcoCyc,so4,CHEBI:16189,fbp,Glycolysis/Gluconeogenesis,Glycolysis,fbpase
301295,ReactionID=PEPCARBOX-RXN,,4.1.1.31,,,ACETYL-COA,,,+,Escherichia coli,EcoCyc,accoa,CHEBI:57288,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
234130,,L-Aspartate,4.1.1.31,C00049,,304,Asp,"4308, 4311, 657356",-,Escherichia coli,BRENDA,asp__l,CHEBI:17053,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
302433,ReactionID=PEPCARBOX-RXN,,4.1.1.31,,,L-ASPARTATE,,,-,Escherichia coli,EcoCyc,asp__l,CHEBI:29991,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
301541,ReactionID=PEPCARBOX-RXN,,4.1.1.31,,,CDP,,,+,Escherichia coli,EcoCyc,cdp,CHEBI:58069,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
234159,,,4.1.1.31,,,131,citrate,4311,-,Escherichia coli,BRENDA,cit,CHEBI:76049,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
301569,ReactionID=PEPCARBOX-RXN,,4.1.1.31,,,CMP,,,+,Escherichia coli,EcoCyc,cmp,CHEBI:60377,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
234170,,,4.1.1.31,,,553,Cys,4311,-,Escherichia coli,BRENDA,cys__l,CHEBI:35235,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
27260,,"beta-D-Fructose 1,6-bisphosphate",4.1.1.31,C05378,,93409,fructose diphosphate,4286,+,Escherichia coli,BRENDA,fdp_b,CHEBI:28013,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
302153,ReactionID=PEPCARBOX-RXN,,4.1.1.31,,,FRUCTOSE-16-DIPHOSPHATE,,,+,Escherichia coli,EcoCyc,fdp_b,CHEBI:32966,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
234188,,Fumarate,4.1.1.31,C00122,,170,fumarate,4311,-,Escherichia coli,BRENDA,fum,CHEBI:18012,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
27297,,GTP,4.1.1.31,C00044,,37,GTP,4286,+,Escherichia coli,BRENDA,gtp,CHEBI:15996,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
302259,ReactionID=PEPCARBOX-RXN,,4.1.1.31,,,GTP,,,+,Escherichia coli,EcoCyc,gtp,CHEBI:37565,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
302484,ReactionID=PEPCARBOX-RXN,,4.1.1.31,,,MAL,,,-,Escherichia coli,EcoCyc,mal__l,CHEBI:15589,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
234309,,Maleic acid,4.1.1.31,C01384,,575,Maleate,4311,-,Escherichia coli,BRENDA,male,CHEBI:18300,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
234373,,Succinate,4.1.1.31,C00042,,58,succinate,4311,-,Escherichia coli,BRENDA,succ,CHEBI:15741,ppc,Anaplerotic Reactions,Anaplerosis+TCA,ppc
235042,,Glycerate 3-phosphate,4.1.1.49,C00597,,2742,glycerate 3-phosphate,649304,-,Escherichia coli,BRENDA,3pg,CHEBI:17050,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
27407,,Acetyl-CoA,4.1.1.49,C00024,,29,acetyl-CoA,727382,+,Escherichia coli,BRENDA,accoa,CHEBI:15351,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
234966,the presence of 9.6 mM ATP decreases 3folds the catalytic efficiency of the enzyme,ATP,4.1.1.49,C00002,,4,ATP,727382,-,Escherichia coli,BRENDA,atp,CHEBI:15422,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
301441,ReactionID=PEPCARBOXYKIN-RXN,,4.1.1.49,,,ATP,,,-,Escherichia coli,EcoCyc,atp,CHEBI:30616,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
301490,ReactionID=PEPCARBOXYKIN-RXN,Calcium cation,4.1.1.49,C00076,,CA+2,,,+,Escherichia coli,EcoCyc,ca2,CHEBI:29108,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
235016,,Glycerone phosphate,4.1.1.49,C00111,,278,dihydroxyacetone phosphate,649304,-,Escherichia coli,BRENDA,dhap,CHEBI:16108,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
234996,,D-Fructose 6-phosphate,4.1.1.49,C00085,,87,D-fructose 6-phosphate,649304,-,Escherichia coli,BRENDA,f6p,CHEBI:61553,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
234976,,"beta-D-Fructose 1,6-bisphosphate",4.1.1.49,C05378,,106,"D-fructose 1,6-bisphosphate",649304,-,Escherichia coli,BRENDA,fdp_b,CHEBI:28013,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
235071,,Magnesium cation,4.1.1.49,C00305,,6,Mg2+,649304,-,Escherichia coli,BRENDA,mg2,CHEBI:18420,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
235086,,NADH,4.1.1.49,C00004,,8,2 NADH,4621,-,Escherichia coli,BRENDA,nadh,CHEBI:16908,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
235091,competitive inhibitor,Oxalate,4.1.1.49,C00209,,185,oxalate,650420,-,Escherichia coli,BRENDA,oxa,CHEBI:16995,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
302768,ReactionID=PEPCARBOXYKIN-RXN,,4.1.1.49,,,PHOSPHO-ENOL-PYRUVATE,,,-,Escherichia coli,EcoCyc,pep,CHEBI:58702,ppck,Anaplerotic Reactions,Anaplerosis+TCA,pck
236054,,Glycerate 3-phosphate,4.1.2.13,C00597,,194,3-phosphoglycerate,4943,-,Escherichia coli,BRENDA,3pg,CHEBI:17050,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
27628,,2-Oxoglutarate,4.1.2.13,C00026,,34,2-oxoglutarate,4914,+,Escherichia coli,BRENDA,akg,CHEBI:30915,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
301230,ReactionID=F16ALDOLASE-RXN,,4.1.2.13,,,2-KETOGLUTARATE,,,+,Escherichia coli,EcoCyc,akg,CHEBI:16810,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
27630,,,4.1.2.13,,,131,citrate,4914,+,Escherichia coli,BRENDA,cit,CHEBI:76049,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
301554,ReactionID=F16ALDOLASE-RXN,,4.1.2.13,,,CIT,,,+,Escherichia coli,EcoCyc,cit,CHEBI:16947,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
236136,,,4.1.2.13,,,553,Cys,4913,-,Escherichia coli,BRENDA,cys__l,CHEBI:35235,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
294812,"30°C, wild-type enzyme",Glycerone phosphate,4.1.2.13,C00111,0.13,278,dihydroxyacetone phosphate,652787,-,Escherichia coli,BRENDA,dhap,CHEBI:16108,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
236151,,Glycerone phosphate,4.1.2.13,C00111,,278,dihydroxyacetone phosphate,652787,-,Escherichia coli,BRENDA,dhap,CHEBI:16108,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
236230,,Glycerone phosphate,4.1.2.13,C00111,,482,glycerone phosphate,4943,-,Escherichia coli,BRENDA,dhap,CHEBI:16108,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
294812,"30°C, wild-type enzyme",Glycerone phosphate,4.1.2.13,C00111,,278,dihydroxyacetone phosphate,652787,-,Escherichia coli,BRENDA,dhap,CHEBI:16108,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
236223,,Glyceraldehyde 3-phosphate,4.1.2.13,C00661,,574,glyceraldehyde 3-phosphate,4943,-,Escherichia coli,BRENDA,g3p,CHEBI:17138,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
236224,non-competitive inhibitor,Glyceraldehyde 3-phosphate,4.1.2.13,C00661,,574,glyceraldehyde 3-phosphate,652787,-,Escherichia coli,BRENDA,g3p,CHEBI:17138,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
27650,,DL-Glycerol 1-phosphate,4.1.2.13,C03189,,422,sn-glycerol 3-phosphate,4914,+,Escherichia coli,BRENDA,glyc1p,CHEBI:14336,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
302231,ReactionID=F16ALDOLASE-RXN,,4.1.2.13,,,GLYCEROL-3P,,,+,Escherichia coli,EcoCyc,glyc3p,CHEBI:57597,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
302390,ReactionID=F16ALDOLASE-RXN,Potassium cation,4.1.2.13,C00238,,K+,,,+,Escherichia coli,EcoCyc,k,CHEBI:29103,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
301363,ReactionID=F16ALDOLASE-RXN,NH4+,4.1.2.13,C01342,,AMMONIUM,,,+,Escherichia coli,EcoCyc,nh3,CHEBI:28938,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
236290,"cells stressed by 8 microM Ni(II) for 20 min lose 75% of their FbaA activity. In presence of 8 microM Ni(II), purified FbaA loses 80% of its activity within 2 min. Inhibition is due to Ni(II) binding to a secondary zinc binding site",,4.1.2.13,,,38,Ni2+,728325,-,Escherichia coli,BRENDA,ni2,CHEBI:49786,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
302658,ReactionID=F16ALDOLASE-RXN,,4.1.2.13,,,NI+2,,,-,Escherichia coli,EcoCyc,ni2,CHEBI:49786,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
27648,,Phosphoenolpyruvate,4.1.2.13,C00074,,51,phosphoenolpyruvate,4914,+,Escherichia coli,BRENDA,pep,CHEBI:44897,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
302765,ReactionID=F16ALDOLASE-RXN,,4.1.2.13,,,PHOSPHO-ENOL-PYRUVATE,,,+,Escherichia coli,EcoCyc,pep,CHEBI:58702,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
236154,,Diphosphate,4.1.2.13,C00013,,17,diphosphate,4943,-,Escherichia coli,BRENDA,ppi,CHEBI:29888,fba,Glycolysis/Gluconeogenesis,Glycolysis,fba
301706,ReactionID=KDPGALDOL-RXN,,4.1.2.55,,,CPD-2961,,,-,Escherichia coli,EcoCyc,6pgc,CHEBI:58759,ddpgala,Alternate Carbon Metabolism,PPP+ED,eda
302177,ReactionID=KDPGALDOL-RXN,,4.1.2.55,,,GAP,,,-,Escherichia coli,EcoCyc,g3p,CHEBI:59776,ddpgala,Alternate Carbon Metabolism,PPP+ED,eda
236968,,Glycerate 3-phosphate,4.1.3.1,C00597,,194,3-phosphoglycerate,33118,-,Escherichia coli,BRENDA,3pg,CHEBI:17050,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
302171,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,G3P,,,-,Escherichia coli,EcoCyc,3pg,CHEBI:58272,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
301551,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,CIS-ACONITATE,,,-,Escherichia coli,EcoCyc,acon_c,CHEBI:16383,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
236944,,2-Oxoglutarate,4.1.3.1,C00026,,34,2-oxoglutarate,33118,-,Escherichia coli,BRENDA,akg,CHEBI:30915,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
301237,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,2-KETOGLUTARATE,,,-,Escherichia coli,EcoCyc,akg,CHEBI:16810,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237083,,Calcium cation,4.1.3.1,C00076,,15,Ca2+,33117,-,Escherichia coli,BRENDA,ca2,CHEBI:29108,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
301511,ReactionID=ISOCIT-CLEAV-RXN,Calcium cation,4.1.3.1,C00076,,CA+2,,,-,Escherichia coli,EcoCyc,ca2,CHEBI:29108,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237093,,Hydrochloric acid,4.1.3.1,C01327,,141,Cl-,33118,-,Escherichia coli,BRENDA,cl,CHEBI:17883,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
301566,ReactionID=ISOCIT-CLEAV-RXN,Cl-,4.1.3.1,C00698,,CL-,,,-,Escherichia coli,EcoCyc,cl,CHEBI:17996,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237132,linear competitive inhibitor,Glyoxylate,4.1.3.1,C00048,,101,glyoxylate,33156,-,Escherichia coli,BRENDA,glx,CHEBI:16891,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237119,50% inhibition at 5 mM,Glycolate,4.1.3.1,C00160,,479,glycolate,33117,-,Escherichia coli,BRENDA,glyclt,CHEBI:17497,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237120,,Glycolate,4.1.3.1,C00160,,479,glycolate,33118,-,Escherichia coli,BRENDA,glyclt,CHEBI:17497,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
302236,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,GLYCOLLATE,,,-,Escherichia coli,EcoCyc,glyclt,CHEBI:29805,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
302295,ReactionID=ISOCIT-CLEAV-RXN,Mercury(2+),4.1.3.1,C00703,,HG+2,,,-,Escherichia coli,EcoCyc,hg2,CHEBI:16793,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
302384,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,ITACONATE,,,-,Escherichia coli,EcoCyc,itacon,CHEBI:17240,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237180,,Malonate,4.1.3.1,C00383,,392,malonate,33117,-,Escherichia coli,BRENDA,malon,CHEBI:30794,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
302495,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,MALONATE,,,-,Escherichia coli,EcoCyc,malon,CHEBI:15792,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
294900,,Methylmalonate,4.1.3.1,C02170,15.0,2208,methylmalonate,33117,-,Escherichia coli,BRENDA,mm,CHEBI:30860,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237205,50% inhibition at 15 mM,Methylmalonate,4.1.3.1,C02170,,2208,methylmalonate,33117,-,Escherichia coli,BRENDA,mm,CHEBI:30860,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
294900,,Methylmalonate,4.1.3.1,C02170,,2208,methylmalonate,33117,-,Escherichia coli,BRENDA,mm,CHEBI:30860,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
301739,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,CPD-546,,,-,Escherichia coli,EcoCyc,mm,CHEBI:17453,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237258,,Oxalate,4.1.3.1,C00209,,185,oxalate,33117,-,Escherichia coli,BRENDA,oxa,CHEBI:16995,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
302716,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,OXALATE,,,-,Escherichia coli,EcoCyc,oxa,CHEBI:30623,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
294895,"in 100 mM potassium phosphate buffer (pH 7.1), 10 mM MgCl2, 12 mM cysteine",Phosphoenolpyruvate,4.1.3.1,C00074,0.893,51,phosphoenolpyruvate,680481,-,Escherichia coli,BRENDA,pep,CHEBI:44897,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237279,,Phosphoenolpyruvate,4.1.3.1,C00074,,51,phosphoenolpyruvate,33118,-,Escherichia coli,BRENDA,pep,CHEBI:44897,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237289,uncompetitive inhibitor,Phosphoenolpyruvate,4.1.3.1,C00074,,51,phosphoenolpyruvate,680481,-,Escherichia coli,BRENDA,pep,CHEBI:44897,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
294895,"in 100 mM potassium phosphate buffer (pH 7.1), 10 mM MgCl2, 12 mM cysteine",Phosphoenolpyruvate,4.1.3.1,C00074,,51,phosphoenolpyruvate,680481,-,Escherichia coli,BRENDA,pep,CHEBI:44897,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
302763,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,PHOSPHO-ENOL-PYRUVATE,,,-,Escherichia coli,EcoCyc,pep,CHEBI:58702,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237277,,Orthophosphate,4.1.3.1,C00009,,16,phosphate,33118,-,Escherichia coli,BRENDA,pi,CHEBI:26078,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237294,,Sulfate,4.1.3.1,C00059,,245,SO42-,33118,-,Escherichia coli,BRENDA,so4,CHEBI:26836,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
237302,,Succinate,4.1.3.1,C00042,,58,succinate,"33117, 33118",-,Escherichia coli,BRENDA,succ,CHEBI:15741,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
302900,ReactionID=ISOCIT-CLEAV-RXN,,4.1.3.1,,,SUC,,,-,Escherichia coli,EcoCyc,succ,CHEBI:30031,icl,Anaplerotic Reactions,Anaplerosis+TCA,aceA
